Hospital Overall Rating,Beds,Doctors on Duty,Distance,Y
3,19,19,28,0
3,5,11,2,0
3,7,7,12,0
3,7,12,20,0
3,16,9,12,0
3,17,13,11,0
2,13,18,5,0
3,6,12,11,0
3,6,5,5,0
1,3,6,19,0
3,9,6,29,0
4,20,19,10,1
2,4,19,1,0
5,4,7,22,1
5,23,8,6,1
4,8,8,18,0
3,29,8,26,0
2,25,18,2,0
2,30,14,18,0
2,27,11,27,0
4,18,15,18,1
4,16,7,20,0
3,16,7,20,0
3,3,9,22,0
3,17,7,15,0
4,26,19,3,1
4,8,13,15,0
3,11,17,12,0
4,27,19,30,0
4,5,14,21,0
4,30,9,30,0
4,16,13,25,0
3,29,16,5,1
3,27,12,14,0
3,24,9,22,0
3,25,5,11,0
3,5,10,18,0
4,25,19,2,1
4,15,15,13,1
3,11,11,4,0
4,28,10,17,1
4,20,5,28,0
3,28,7,1,1
3,27,11,21,0
3,5,13,19,0
4,14,9,30,0
3,17,7,19,0
4,17,8,7,1
2,4,11,6,0
3,13,7,20,0
4,5,11,12,0
3,6,15,3,0
4,30,10,26,1
3,12,17,7,0
4,29,15,27,1
3,15,20,1,1
3,25,8,12,0
2,28,10,9,0
2,26,7,16,0
3,13,9,14,0
2,11,6,18,0
4,10,14,29,0
3,26,20,24,0
4,9,12,3,1
1,20,20,8,0
3,24,13,9,1
4,13,11,6,1
3,27,9,27,0
4,18,18,7,1
3,3,13,5,0
2,11,6,6,0
4,20,19,13,1
3,2,19,24,0
4,4,10,18,0
2,12,9,21,0
2,15,13,9,0
4,23,18,24,1
4,12,12,9,1
3,16,14,26,0
4,21,17,27,0
5,20,12,27,1
3,18,17,19,0
3,10,13,18,0
4,28,19,6,1
3,9,9,18,0
3,8,18,29,0
4,18,7,23,0
3,15,18,2,1
4,2,7,28,0
5,29,14,1,1
4,10,14,29,0
1,21,7,17,0
2,4,8,12,0
3,17,13,16,0
4,30,6,17,1
4,4,16,20,0
4,27,11,25,1
2,26,19,3,0
5,23,7,18,1
3,19,17,20,0
4,23,8,20,1
2,16,5,17,0
2,28,9,26,0
2,17,5,22,0
3,6,5,21,0
4,6,6,21,0
3,26,19,5,1
4,10,14,3,1
4,13,6,18,0
3,7,13,20,0
3,17,7,6,0
3,30,16,19,0
3,15,11,9,0
3,18,16,17,0
4,27,7,29,0
2,21,14,26,0
2,6,14,15,0
3,7,16,18,0
2,6,15,21,0
3,5,6,25,0
5,28,14,13,1
4,27,5,14,1
4,10,11,18,0
5,17,6,27,1
3,25,7,6,1
